Date,Open,High,Low,Close,Adj Close,Volume
2011-02-21,21.000000,21.049999,20.940001,20.980000,15.660991,4649
2011-02-22,21.030001,21.030001,20.820000,20.860001,15.571411,12104
2011-02-23,20.820000,20.830000,20.770000,20.770000,15.504230,7487
2011-02-24,20.709999,20.719999,20.650000,20.700001,15.451977,2024
2011-02-25,20.700001,20.780001,20.660000,20.719999,15.466910,1557
2011-02-28,20.730000,20.760000,20.709999,20.760000,15.496762,14798
2011-03-01,20.850000,20.850000,20.760000,20.799999,15.526622,922
2011-03-02,20.610001,20.680000,20.590000,20.680000,15.437047,15900
2011-03-03,20.629999,20.629999,20.629999,20.629999,15.399725,150
2011-03-04,20.900000,20.959999,20.900000,20.959999,15.646057,26020
2011-03-07,20.900000,20.900000,20.650000,20.650000,15.414655,5279
2011-03-08,20.610001,20.740000,20.610001,20.709999,15.459442,75550
2011-03-09,20.629999,20.629999,20.549999,20.549999,15.340004,5385
2011-03-10,20.500000,20.500000,20.280001,20.299999,15.153389,9592
2011-03-11,20.150000,20.150000,19.990000,20.110001,15.011559,1941
2011-03-15,20.000000,20.000000,19.340000,19.490000,14.548740,24972
2011-03-16,20.000000,20.000000,19.530001,19.650000,14.668179,55703
2011-03-17,19.500000,19.620001,19.480000,19.590000,14.623395,2364
2011-03-18,19.980000,19.980000,19.650000,19.950001,14.892126,69287
2011-03-21,19.920000,20.090000,19.920000,20.090000,14.996631,19008
2011-03-22,20.500000,20.500000,20.040001,20.040001,14.959305,25630
2011-03-23,20.480000,20.480000,20.040001,20.150000,15.041412,9595
2011-03-24,20.280001,20.330000,20.240000,20.280001,15.138456,94875
2011-03-25,20.440001,20.490000,20.440001,20.490000,15.295221,1558
2011-03-28,21.000000,21.000000,20.440001,20.450001,15.265360,16833
2011-03-29,20.480000,20.559999,20.480000,20.500000,15.302683,17360
2011-03-30,20.690001,20.840000,20.690001,20.840000,15.556482,9824
2011-03-31,20.870001,20.870001,20.840000,20.840000,15.556482,57638
2011-04-01,21.000000,21.040001,21.000000,21.040001,15.705782,710
2011-04-04,21.180000,21.180000,21.120001,21.129999,15.772962,7957
2011-04-05,21.129999,21.170000,21.129999,21.170000,15.802820,8906
2011-04-06,21.000000,21.209999,21.000000,21.209999,15.832679,4752
2011-04-07,21.219999,21.250000,21.180000,21.180000,15.810285,5494
2011-04-08,21.299999,21.299999,21.200001,21.299999,15.899861,235880
2011-04-11,21.389999,21.469999,21.340000,21.469999,16.026760,162026
2011-04-12,21.360001,21.360001,21.150000,21.219999,15.840142,90562
2011-04-13,21.139999,21.219999,21.139999,21.219999,15.840142,64070
2011-04-14,21.150000,21.150000,21.000000,21.120001,15.765498,10676
2011-04-15,21.120001,21.120001,21.000000,21.010000,15.683384,37110
2011-04-18,21.030001,21.059999,20.920000,21.059999,15.720705,13533
2011-04-19,20.850000,20.850000,20.750000,20.750000,15.489298,2480
2011-04-20,20.879999,20.950001,20.879999,20.950001,15.638597,7517
2011-04-21,21.200001,21.230000,21.190001,21.200001,15.825215,15068
2011-04-27,21.240000,21.250000,21.059999,21.059999,15.720705,145327
2011-04-28,21.230000,21.230000,21.090000,21.100000,15.750564,9822
2011-04-29,20.969999,20.969999,20.770000,20.770000,15.504230,5615
2011-05-02,20.670000,20.799999,20.670000,20.709999,15.459442,5535
2011-05-03,20.900000,20.900000,20.610001,20.660000,15.422117,107784
2011-05-04,20.610001,20.610001,20.480000,20.480000,15.287750,6328
2011-05-05,20.459999,20.570000,20.459999,20.570000,15.354936,28954
2011-05-06,21.000000,21.000000,20.389999,20.540001,15.332541,10396
2011-05-09,20.700001,20.700001,20.590000,20.600000,15.377329,17266
2011-05-10,20.629999,20.639999,20.450001,20.450001,15.265360,22539
2011-05-11,20.639999,20.639999,20.570000,20.629999,15.399725,28652
2011-05-12,20.500000,20.500000,20.360001,20.420000,15.242967,47346
2011-05-13,20.370001,20.389999,20.270000,20.360001,15.198178,6811
2011-05-16,20.180000,20.180000,20.139999,20.139999,15.033951,43693
2011-05-17,20.200001,20.230000,20.200001,20.200001,15.078742,9374
2011-05-18,20.340000,20.410000,20.299999,20.350000,15.190714,18843
2011-05-19,20.480000,20.639999,20.469999,20.639999,15.407189,24426
2011-05-20,20.540001,20.549999,20.510000,20.549999,15.340004,26930
2011-05-23,20.309999,20.309999,20.170000,20.170000,15.056345,17067
2011-05-24,20.070000,20.110001,19.990000,20.110001,15.011559,69850
2011-05-25,19.969999,19.990000,19.879999,19.900000,14.854799,21373
2011-05-26,20.040001,20.139999,20.040001,20.139999,15.033951,29154
2011-05-27,20.250000,20.290001,20.250000,20.250000,15.116061,14844
2011-05-30,20.250000,20.290001,20.209999,20.250000,15.116061,19927
2011-05-31,20.320000,20.410000,20.320000,20.410000,15.235500,5758
2011-06-01,20.410000,20.410000,20.370001,20.400000,15.228038,3456
2011-06-02,20.430000,20.430000,19.920000,19.940001,14.884660,191562
2011-06-03,19.980000,20.010000,19.920000,19.920000,14.869725,38768
2011-06-06,19.510000,19.870001,19.510000,19.809999,14.787618,17404
2011-06-07,19.809999,19.889999,19.709999,19.889999,14.847334,72838
2011-06-08,19.879999,19.879999,19.650000,19.730000,14.727898,77874
2011-06-09,19.740000,19.790001,19.680000,19.770000,14.757757,23519
2011-06-10,19.950001,19.950001,19.799999,19.809999,14.787618,23957
2011-06-14,19.809999,19.930000,19.650000,19.930000,14.877192,66745
2011-06-15,19.930000,19.940001,19.820000,19.879999,14.839869,5532
2011-06-16,19.600000,19.660000,19.490000,19.500000,14.556211,12112
2011-06-17,19.600000,19.650000,19.440001,19.469999,14.533814,31870
